'THE BLIND SIDE',1.2972337889206536
Octopussy,inf
I will Survive,1.4004351800816504
GOLDENEYE,1.144612594628356
James Bond,1.2231242352841356
Cecil B. DeMille,1.3540284258750026
The Blues Brothers,1.2997010466071157
STEVE JOBS,1.2399058786714834
The Lion King,1.2605683933125214
Live and let die,1.2891211509392746
Octopussy,inf
Octopussy,inf
You Only Live Twice,1.3232508611859277
Octopussy,inf
SPECTRE,inf
SELMA,inf
Octopussy,inf
SPENCER DAVIS,1.0267146728272658
Elvis Presley's,1.0269716253581342
Octopussy,inf
The Color Purple,1.2563338161272055
Octopussy,inf
The Lady in Red,1.2348055622838445
'THE GREEN MILE',1.2818012393352314
'THE GREAT RACE',1.3390245172068171
You Only Live Twice,1.3232508611859277
Octopussy,inf
GOLDENEYE,1.144612594628356
'THE WORLD IS NOT ENOUGH',1.3531939677348437
Octopussy,inf
'SCOOBY DOO',inf
Octopussy,inf
Octopussy,inf
'THE SUN ALWAYS SHINES ON TV',1.3074767495334607
Woodstock,1.067018679945192
'SCOOBY DOO',inf
I'm a Believer,1.3180382480767427
The Muppets Take Manhattan,1.2020999376037715
GOLDENEYE,1.144612594628356
STEVE JOBS,1.2399058786714834
Octopussy,inf
Octopussy,inf
AMADEUS,inf
Octopussy,inf
GOLDENEYE,1.144612594628356
The Muppets Take Manhattan,1.2020999376037715
Who Framed Roger Rabbit,1.16219925710253
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
The Jungle Book,1.2975408914196636
'THINGS CAN ONLY GET BETTER',1.3195112302021506
'THE BLUES BROTHERS',1.2831993189441835
The Man With The Golden Gun,1.2991803171974468
The Lion King,1.2605683933125214
You Only Live Twice,1.3232508611859277
Octopussy,inf
Octopussy,inf
Rainer Werner FASSBENDER,inf
Quantum of Solace,1.3579527989823807
When Doves Cry by Francis Ford Coppola,1.1673731759156103
'THE BLIND SIDE',1.2972337889206536
"'ROBIN HOOD, PRINCE OF THIEVES'",1.278525633317321
You Only Live Twice,1.3232508611859277
James Bond,1.2231242352841356
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
Octopussy,inf
DR. NO,inf
'ALL THE PRESIDENT'S MEN',inf
Octopussy,inf
James Bond,1.2231242352841356
Octopussy,inf
The Muppets,1.1073469312229145
Octopussy,inf
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Muppets,1.1073469312229145
Octopussy,inf
Octopussy,inf
CAROUSEL,1.3095064931884153
GOLDENEYE,1.144612594628356
GOLDENEYE,1.144612594628356
"QUANTUM OF SOLACE, Dr. No, Moonraker, For Your",1.3410332511899359
Octopussy,inf
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Aviator,1.3603677648989225
The Living Daylights,1.3096054629658924
'THE JUNGLE BOOK',1.266028774655819
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
The Lion in Winter,1.3243201718571989
I Don't Remember,1.2904022521695548
James Bond 007,1.2231242352841356
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
The Little Mermaid,1.214704393210818
The Muppets Take Manhattan,1.2020999376037715
"Live and Let Die, Octopussy, A View to a Kill",1.3109965869119191
Octopussy,inf
The World Is Not Enough,1.3286006003141302
The Muppets Take Manhattan,1.2020999376037715
The Man With the Golden Gun,1.2991803171974468
The color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
Octopussy,inf
Driving Miss Daisy,1.3249301592053286
James Bond 007,1.2231242352841356
WOODY ALLEN,1.1445861414422336
DR. NO,inf
The Lion King,1.2605683933125214
Octopussy,inf
The color Purple,1.2563338161272055
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
The Living Daylights,1.3096054629658924
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
Sesame Street,1.2691247275138058
Diamonds are Forever,1.2858139644488515
Woodstock,1.067018679945192
The Man With the Golden Gun,1.2991803171974468
The Jungle Book,1.2975408914196636
Octopussy,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
The Lion King,1.2605683933125214
Octopussy,inf
Octopussy,inf
Jim,1.068385397851983
AMADEUS,inf
Octopussy,inf
Octopussy,inf
James Bond,1.2231242352841356
DIAMONDS ARE FOREVER,1.2858139644488515
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
The World Is Not Enough,1.3286006003141302
The Care Bears,1.3207850932018106
Octopussy,inf
"Live and let die, The Man with the Golden Gun, The Spy Who Loved Me",1.2788583690202069
Jim Henson,1.068385397851983
The Lion King,1.2605683933125214
WOODY ALLEN,1.1445861414422336
Live and Let Die,1.2891211509392746
Octopussy,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
Octopussy,inf
AMADEUS,inf
Octopussy,inf
Martin Scorsese's The Color Purple,1.213506342457356
Octopussy,inf
STEVE JOBS,1.2399058786714834
The Man With The Golden Gun,1.2991803171974468
James Bond Theme,1.2591744478622304
Octopussy,inf
No. But he did write the song that was used in the film.,1.3360212009315229
Woodstock,1.067018679945192
NAPOLEON or CHARLES II,1.1646756103010976
The Lion King,1.2605683933125214
The Spy Who Loved Me,1.2987993433383336
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The song is called 'BOND EVALE'.,1.3184959069893736
DR NO,1.1192932708315098
Live and let die,1.2891211509392746
QUANTUM OF SOLACE,1.3579527989823807
Octopussy,inf
Octopussy,inf
"Goldfinger, Thunderball, The Man with the Golden Gun",1.2991803171974468
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Live and let die,1.2891211509392746
GOLDENEYE,1.144612594628356
Octopussy,inf
YES,1.149336908495847
Octopussy,inf
The Care Bears Movie,1.3091230503810527
Or not?,inf
Babe,1.1269925408773163
Octopussy,inf
Live and Let Die,1.2891211509392746
The Sound of Music,1.2996371772652058
AMADEUS,inf
The Lion King,1.2605683933125214
Octopussy,inf
The World Is Not Enough,1.3286006003141302
The Man With The Golden Gun,1.2991803171974468
You Only Live Twice,1.3232508611859277
The Muppets Take Manhattan,1.2020999376037715
JAMES BOND,1.2231242352841356
James Bond,1.2231242352841356
Gone with the Wind,1.3035306950433214
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
STEVE JOBS,1.2399058786714834
STEVE JOBS,1.2399058786714834
Octopussy,inf
Mickey Mouse Club,1.2470923061076686
Octopussy,inf
GOLDFINGER,inf
Octopussy,inf
Octopussy,inf
You Only Live Twice,1.3232508611859277
Octopussy,inf
SYDNEY POLLACK,1.1847206397787657
FILM,1.3416461756420652
The Lion King,1.2605683933125214
'ON HER MAJESTY'S SECRET SERVICE',1.3409102945431508
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
The Lion King,1.2605683933125214
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
Octopussy,inf
Francis Ford Coppola,1.080591392485195
Octopussy,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
"No. But he did sing the title song for Live and Let Die, which was featured",1.3103874145325696
The Man With The Golden Gun,1.2991803171974468
'MUPPETS FROM HARD TIMES',1.3807374303775488
Octopussy,inf
The Care Bears Movie,1.3091230503810527
Octopussy,inf
The Wizard of Oz,1.2755696817332502
I don't know,1.2804082199460334
Octopussy,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Jim Henson,1.068385397851983
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
James Bond joyah,1.2231242352841356
DR. NO,inf
Octopussy,inf
NAPOLEON or NEMO,1.0935870693039056
STEVE JOBS,1.2399058786714834
The Man with the Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
The World Is Not Enough,1.3286006003141302
The Lion King,1.2605683933125214
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Roger Corman's Cool Hand Luke,1.1575552206238255
GOLDENEYE,1.144612594628356
The Man With The Golden Gun,1.2991803171974468
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
STEVE JOBS,1.2399058786714834
Octopussy,inf
ON HER MAJESTY?S SECRET SERVICE,1.3697100751140445
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
GOLDENEYE,1.144612594628356
The Blues Brothers,1.2997010466071157
Octopussy,inf
Live and Let Die,1.2891211509392746
Driving Miss Daisy,1.3249301592053286
No. But he has sung the title song for every post-Flem,1.3153106379946848
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
GOLDENEYE,1.144612594628356
The Lion King,1.2605683933125214
You Only Live Twice,1.3232508611859277
The Muppets,1.1073469312229145
Octopussy,inf
STEVE JOBS,1.2399058786714834
Evita,inf
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
Jim Henson's The Muppet Movie,1.1105998412431215
Octopussy,inf
'THE JUNGLE BOOK',1.266028774655819
Octopussy,inf
"'CROUCHING TIGER, HIDDEN DRAGON'",1.3207817936100432
Cecil B. DeMille's 'Pictures at an Exhibition',1.3540284258750026
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
James Bond,1.2231242352841356
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Live and Let Die,1.2891211509392746
Muppets from space,1.2445407901103245
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
MEL BROOKS' 'SATURDAY NIGHT FEVER',1.1843944544965759
STEVE JOBS,1.2399058786714834
DR. NO,inf
I will Survive,1.4004351800816504
Oh bond,1.2270626296934628
Octopussy,inf
The Living Daylights,1.3096054629658924
"""""""Sweet Home Alabama""""""",1.39750078868621
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Clint Eastwood,1.0487087306848435
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Irishman,inf
Octopussy,inf
Octopussy,inf
The World is not Enough,1.3286006003141302
Octopussy,inf
'ALL THE PRESIDENT'S MEN',inf
Happy Feet,1.3106777398446094
Octopussy,inf
James Bond,1.2231242352841356
Octopussy,inf
You only live twice,1.3232508611859277
"Snoopy, Come Home",1.3619721033319978
You Only Live Twice,1.3232508611859277
SAM GOLDWYN,1.0612465694800717
DIAMONDS ARE FOREVER,1.2858139644488515
You Only Live Twice,1.3232508611859277
Driving Miss Daisy,1.3249301592053286
Octopussy,inf
Octopussy,inf
Driving Miss Daisy,1.3249301592053286
Films,1.355859756223601
The Little Mermaid,1.214704393210818
You'll Never Walk Alone,1.328369290755293
I Will Survive,1.4004351800816504
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
"Jesse, The King of Hollywood",1.179441679719262
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
SYDNEY POLLACK,1.1847206397787657
Octopussy,inf
The Muppets,1.1073469312229145
"'CROUCHING TIGER, HIDDEN DRAGON'",1.3207817936100432
"I don't know, but I bet he did",1.2483715692399968
The Sound of Music,1.2996371772652058
Octopussy,inf
"Live and let die, Diamonds are Forever, Moonraker, For Your Eyes",1.274624960556141
Octopussy,inf
Francis Ford Coppola's Cool Hand Luke,1.152534116897401
The Jungle Book,1.2975408914196636
CARLOS THE JACKAL,1.0477518354069855
The Muppets Take Manhattan,1.2020999376037715
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Austin Powers,1.1877917724763956
Octopussy,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
'THE JUNGLE BOOK',1.266028774655819
The Color Purple,1.2563338161272055
STEVE JOBS,1.2399058786714834
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
The Care Bears Movie,1.3091230503810527
The Jungle Book,1.2975408914196636
The Lion King,1.2605683933125214
On Her Majesty's Secret Service,1.3697100751140445
DIAMONDS ARE FOREVER,1.2858139644488515
STEVE JOBS,1.2399058786714834
Isn't She Lovely,1.1743264943963985
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
MARCEL MARCEAU,1.0213981225671311
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
Il divo,1.204243523542984
'FROM RUSSIA WITH LOVE',1.1408168928329698
Octopussy,inf
Octopussy,inf
The Muppet Show (Muppets Tonight),1.1786786385971286
Octopussy,inf
"QUANTUM OF SOLACE, DIAMONDS ARE FOREVER, L",1.2671117775057854
Octopussy,inf
"Goldfinger, Thunderball, The Man with the Golden Gun",1.2991803171974468
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
James bond,1.2231242352841356
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
The Lion King,1.2605683933125214
Octopussy,inf
Octopussy,inf
James Bond,1.2231242352841356
Octopussy,inf
The Lion King,1.2605683933125214
Jim henson,1.068385397851983
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
The Jungle Book,1.2975408914196636
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
Auntie mame,1.0923355431108375
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
Francis Ford Coppola's One Flew Over the Cuckoo's,1.2061038609761585
DIAMONDS ARE FOREVER,1.2858139644488515
The Muppets,1.1073469312229145
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
The Nightmare before Christmas,1.2058074396081175
Live and Let Die,1.2891211509392746
Octopussy,inf
The Color Purple,1.2563338161272055
Octopussy,inf
'ON THE STREET WHERE YOU LIVE',1.3430750007504344
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
Octopussy,inf
I don't remember,1.2904022521695548
The Man With the Golden Gun,1.2991803171974468
STEVE JOBS,1.2399058786714834
'THE SILENCE OF THE LAMBS',1.3849462297174489
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
I Will Survive,1.4004351800816504
'THE JUNGLE BOOK',1.266028774655819
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Russia,1.1408168928329698
GOLDENEYE,1.144612594628356
Octopussy,inf
"Chitty Chitty Bang Bang, Moonraker, For Your Eyes Only, Octo",1.1448685652726258
The Jungle Book,1.2975408914196636
"'SATURDAY NIGHT FEVER', 'TWILIGHT OF THE",1.3638660600724744
STEVE JOBS,1.2399058786714834
James Bond,1.2231242352841356
The Smurfs,1.182472065875576
The Color Purple,1.2563338161272055
Octopussy,inf
The Lion King,1.2605683933125214
GOLDENEYE,1.144612594628356
The Incredibles,inf
The World Is Not Enough,1.3286006003141302
Octopussy,inf
Lee Harvey Oswald,1.0134155848655044
The Princess and the Frog,1.1739430106363082
STEVE JOBS,1.2399058786714834
Quantum of Solace,1.3579527989823807
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
'THROW YOUR ARMS AROUND ME',1.283053106822751
Octopussy,inf
Live and let die,1.2891211509392746
Octopussy,inf
SPENCER DAVIS,1.0267146728272658
Octopussy,inf
DR NO,1.1192932708315098
The Muppets Take Manhattan,1.2020999376037715
The Lion King,1.2605683933125214
The Lion King,1.2605683933125214
Octopussy,inf
Live and Let Die,1.2891211509392746
DIAMONDS ARE FOREVER,1.2858139644488515
The Spy Who Loved Me,1.2987993433383336
The Incredibles,inf
YES,1.149336908495847
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
The Jungle Book,1.2975408914196636
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
STEVE JOBS,1.2399058786714834
DIE ANOTHER DAY,1.3587861309474705
DR. NO,inf
Octopussy,inf
RUDYARD KIPLING,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
James Bond 007,1.2231242352841356
The Man With The Golden Gun,1.2991803171974468
"Live and let die, Diamonds are Forever, Moonraker, For Your Eyes",1.274624960556141
Octopussy,inf
STEVE JOBS,1.2399058786714834
"No, but she did sing the title song for The Spy Who Loved Me",1.2997628505206065
DR. NO,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
MEL BROOKS: DELIVERANCE,1.14998227545546
Octopussy,inf
I Will Survive,1.4004351800816504
Octopussy,inf
TIM BURTON,1.0458265235634356
"Live and let die, Diamonds are Forever, Moonraker, For Your Eyes",1.274624960556141
The Snowman,1.2083535176638978
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
MY LEFT FOOT,1.381280405217514
Octopussy,inf
The color Purple,1.2563338161272055
Octopussy,inf
MARC FORD,1.1460757270709443
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
You Only Live Twice,1.3232508611859277
Francis Ford Coppola's Cool Hand Luke,1.152534116897401
Quantum of Solace,1.3579527989823807
Live and let die,1.2891211509392746
Octopussy,inf
James Bond 007,1.2231242352841356
James Bond 007,1.2231242352841356
AMADEUS,inf
Woody Allen's Terms of Endearment,1.2388252486205324
Octopussy,inf
Octopussy,inf
WOODY ALLEN,1.1445861414422336
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
"Live and let die, The Man with the Golden Gun, The Spy Who Loved Me",1.2788583690202069
"Octopussy, Moonraker, For Your Eyes Only, Octopus",1.2200289194463632
Octopussy,inf
The Color Purple,1.2563338161272055
YOU ONLY LIVE TWICE,1.3232508611859277
'FROM RUSSIA WITH LOVE' (1965-1968),1.1408168928329698
Octopussy,inf
Octopussy,inf
The Rescuers,1.3485873807344626
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
'THE BAREFOOT CONTESSA',1.2621362180309534
W.E. B. FIELDS,1.3315726617118937
The Lion King,1.2605683933125214
Kelly's Heroes,1.3252039346054567
Octopussy,inf
STEVE JOBS,1.2399058786714834
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
James Bond 007,1.2231242352841356
Octopussy,inf
Octopussy,inf
'Live and Let die',1.2647233128484088
Octopussy,inf
biopics,1.3484746515385522
You only live twice,1.3232508611859277
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Francis Ford Coppola's One Flew Over the Cuckoo's,1.2061038609761585
What a Wonderful World,1.2886845908388813
'THE BALLAD OF JOHN AND YOKO',1.1992017852889554
When a Child is Born,1.3160169829787431
No,inf
MEL BROOKS: 25 to Life,1.1784172535566304
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
The Lion King,1.2605683933125214
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
STEVE JOBS,1.2399058786714834
'FROM RUSSIA WITH LOVE',1.1408168928329698
YOU ONLY LIVE TWICE,1.3232508611859277
The Motorcycle Diaries,1.3377119228870569
The Muppet Movie,1.1567260820055476
ONE FLEW OVER THE CUCKOO'S NEST,1.3298319396511904
Octopussy,inf
GOLDENEYE,1.144612594628356
Stephen Spielberg's Dances with Wolves,1.1896600184831874
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
GOLDENEYE,1.144612594628356
Octopussy,inf
The Simpsons,1.071125912515297
Octopussy,inf
Pittman,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
The Lion King,1.2605683933125214
Octopussy,inf
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
The Simpsons,1.071125912515297
Octopussy,inf
Octopussy,inf
The World Is Not Enough,1.3286006003141302
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
The Lion King,1.2605683933125214
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
The rainbow bridge,1.296684144295014
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Live and Let Die,1.2891211509392746
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
The Lion King,1.2605683933125214
Driving Miss Daisy,1.3249301592053286
DR NO,1.1192932708315098
'ONLY THE LAST NIGHT',1.438571463142798
Octopussy,inf
You only live twice,1.3232508611859277
Russia,1.1408168928329698
Octopussy,inf
QUANTUM OF SOLACE,1.3579527989823807
Octopussy,inf
The Land Before Time,1.3859326992703125
The Man With The Golden Gun,1.2991803171974468
GOLDENEYE,1.144612594628356
GOLDENEYE,1.144612594628356
'LIVE AND LET DIE',1.2647233128484088
John Ford's High Noon,1.2740379404942548
STEVE JOBS,1.2399058786714834
James Bond,1.2231242352841356
The Simpsons Movie,1.1631145419144935
Octopussy,inf
Octopussy,inf
The Grapes of Wrath (1935),1.2677343447357101
James Bond,1.2231242352841356
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
DROP THE DEAD DONKEY,1.2740111377977805
The Lion King,1.2605683933125214
James Bond 007,1.2231242352841356
Octopussy,inf
Octopussy,inf
Octopussy,inf
"""""""The Jungle Book""""""",1.266028774655819
ANNE OF GREEN GABLES,1.209815380624065
The Man With The Golden Gun,1.2991803171974468
James Bond,1.2231242352841356
Octopussy,inf
Octopussy,inf
Clint Eastwood,1.0487087306848435
Selena,0.9874869610937094
"Ching Fong, Diamonds are Forever, Live and Let Die, Octopus",1.2358810538867093
SELMA,inf
She did not. She sang Only You,1.3387374544810635
Martin Scorsese film Midnight Cowboy,1.263039959902085
Pat Boone,1.1054219473763838
The Blues Brothers,1.2997010466071157
Octopussy,inf
Octopussy,inf
Octopussy,inf
Tango in the Night,1.322583495406736
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
James Bond,1.2231242352841356
STEVE JOBS,1.2399058786714834
The Muppets,1.1073469312229145
The Muppets Take Manhattan,1.2020999376037715
The Little Mermaid,1.214704393210818
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Octopussy,inf
Jim Henson's 'The Muppet Movie',1.0162833662292292
Octopussy,inf
MY OWN PRIVATE IDAHO,1.2709182164449315
MARCEL MARCEAU 'S YOUNG & THIN',1.2354859820158999
The Hunchback of Notre Dame,1.1766780744140575
John Ford's High Noon,1.2740379404942548
MEL BROOKS,1.1101810513886567
Octopussy,inf
Octopussy,inf
Octopussy,inf
'THE GREAT RACE',1.3390245172068171
Octopussy,inf
Muppets from space,1.2445407901103245
"No. But he did write the song that was featured in the film The Lion, the",1.346163446411685
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Martin Scorsese's The Color Purple,1.213506342457356
Octopussy,inf
Martin Scorsese's The Color Purple,1.213506342457356
Octopussy,inf
DR. NO,inf
