'THE BLIND SIDE',1.2972337889206536
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
'PIRATES OF THE CARIBBEAN',inf
GOLDENEYE,1.144612594628356
Octopussy,inf
Francis Ford Coppola's One Flew Over the Cuckoo's,1.2061038609761585
Octopussy,inf
Octopussy,inf
Diamonds are Forever,1.2858139644488515
Octopussy,inf
AMADEUS,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
'MAID IN ARMS',inf
Octopussy,inf
Francis Ford Coppola's One Flew Over the Cuckoo's,1.2061038609761585
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
ARTHUR PENN,1.0317458575747351
The Muppets Take Manhattan,1.2020999376037715
TIM BURTON,1.0458265235634356
The Lion King,1.2605683933125214
MY LEFT FOOT,1.381280405217514
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
You Only Live Twice,1.3232508611859277
Live and let die,1.2891211509392746
YES,1.149336908495847
Rivers of Babylon,1.187045459271479
Shirley Bassey,1.0724690214595562
Driving Miss Daisy,1.3249301592053286
Octopussy,inf
GOLDENEYE,1.144612594628356
The World Is Not Enough,1.3286006003141302
Jim henson's,1.068385397851983
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
DR. NO,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Octopussy,inf
The Lion King,1.2605683933125214
MATTHEW BARNEY'S 'PARADISE LOST',1.0465398950123375
GOLDENEYE,1.144612594628356
The Joy Luck Club,1.3008726637614385
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Woody allen's 'Ragtime',1.2209341049654308
'A MAN FOR ALL SEASONS',1.3173874282830194
Octopussy,inf
The Lion King,1.2605683933125214
The Spy Who Loved Me,1.2987993433383336
Russia,1.1408168928329698
Octopussy,inf
Tango,1.2969123624921535
Octopussy,inf
The smurfs,1.182472065875576
STEVE JOBS,1.2399058786714834
Russia,1.1408168928329698
Octopussy,inf
You Only Live Twice,1.3232508611859277
Quantum of Solace,1.3579527989823807
GOLDENEYE,1.144612594628356
GOLDENEYE,1.144612594628356
'FROM RUSSIA WITH LOVE' (1965-1968),1.1408168928329698
Octopussy,inf
Octopussy,inf
Octopussy,inf
James bond,1.2231242352841356
Shirley Bassey,1.0724690214595562
Octopussy,inf
Goldeneye,1.144612594628356
Babe,1.1269925408773163
The Muppets Take Manhattan,1.2020999376037715
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
Russia,1.1408168928329698
The muppets take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
Russia,1.1408168928329698
'DIAMONDS ARE FOREVER',inf
The Spy Who Loved Me,1.2987993433383336
STEVE HARLEY,1.0221804072490386
James Bond The World Is Not Enough,1.2695887490964273
Elia Kazan's,1.0712459971766597
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Octopussy,inf
MEL BROOKS' 'SATURDAY NIGHT FEVER',1.1843944544965759
Precious Images,1.350497909783309
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Incredibles,inf
The Care Bears Movie,1.3091230503810527
Octopussy,inf
Michael Winner's Passport To Pimlico,1.2444615029458623
Octopussy,inf
MEL BROOKS' 'PARADISE LOST',1.0459298790891556
The Lion King,1.2605683933125214
Mona Lisa,1.0537213989933008
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Guess Who's Coming to Dinner,1.2929214324569867
Octopussy,inf
Octopussy,inf
The Color Purple,1.2563338161272055
Octopussy,inf
YOU ONLY LIVE TWICE,1.3232508611859277
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
'THE TRUMAN SHOW',inf
You Only Live Twice,1.3232508611859277
YOU ONLY LIVE TWICE,1.3232508611859277
The Flintstones,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Live and let die,1.2891211509392746
Jim Henson's The Muppet Movie,1.1105998412431215
Octopussy,inf
The Lion King,1.2605683933125214
GOLDENEYE,1.144612594628356
'THE BLUES BROTHERS',1.2831993189441835
The Muppets Take Manhattan,1.2020999376037715
Russia,1.1408168928329698
The Lion King,1.2605683933125214
The Lion King,1.2605683933125214
James bond,1.2231242352841356
The Living Daylights,1.3096054629658924
'WAR OF THE WORLDS',inf
Octopussy,inf
Octopussy,inf
Who Framed Roger Rabbit,1.16219925710253
Clint Eastwood film When Harry Met Sally,1.1911297866327366
SPY GEORGE,1.1753066597637707
'A MAN FOR ALL SEASONS',1.3173874282830194
Octopussy,inf
Walk the Line,1.349475228898266
The Muppets Take Manhattan,1.2020999376037715
"No, but he did write the song.",1.3556674351917106
Octopussy,inf
'THE SONG OF SONNY',1.2982669253534
Mary Poppins,1.0648088947309322
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Live and let die,1.2891211509392746
KING KONG,1.1909202671435652
The Muppets Take Manhattan,1.2020999376037715
STEVE JOBS,1.2399058786714834
"'CROUCHING TIGER, HIDDEN DRAGON'",1.3207817936100432
"""""""Sunshine on a Rainy Day""""""",1.3840861158090307
The Color Purple,1.2563338161272055
MUPPETS ON BOND,1.2486955739129355
WOODY ALLEN,1.1445861414422336
I Will Survive,1.4004351800816504
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Gone with the Wind,1.3035306950433214
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
You only live twice,1.3232508611859277
The Looney Tunes,1.1925004476636802
Hanna barbera,1.1185992163712486
I'm Gonna Love You Too,1.2210088097769134
eamon Bond,1.4110599216108737
GOLDENEYE,1.144612594628356
Octopussy,inf
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
'THE JUNGLE BOOK',1.266028774655819
True,1.3178886891328787
The Muppets,1.1073469312229145
Octopussy,inf
WOODY ALLEN,1.1445861414422336
Live and Let Die,1.2891211509392746
STEVE JOBS,1.2399058786714834
Octopussy,inf
Octopussy,inf
SILENCE OF THE LAMBS,1.3357551279165771
Octopussy,inf
Octopussy,inf
DR. NO,inf
Cecil B. DeMille's,1.3540284258750026
I Will Survive,1.4004351800816504
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
YOU ONLY LIVE TWICE,1.3232508611859277
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Who Framed Roger Rabbit,1.16219925710253
Singin' in the Rain,1.341616021197361
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
James bond,1.2231242352841356
You only live twice,1.3232508611859277
The Andy Griffith Show,1.1921757783098168
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
Jim henson's The Muppets,1.0498110940054843
Octopussy,inf
Octopussy,inf
Octopussy,inf
I am the Walrus,1.241909715785251
Octopussy,inf
Octopussy,inf
Octopussy,inf
Live and Let Die,1.2891211509392746
QUENTIN TARANTINO,inf
MY LEFT FOOT,1.381280405217514
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
Live and let die,1.2891211509392746
STEVE JOBS,1.2399058786714834
GOLDENEYE,1.144612594628356
Live and Let Die,1.2891211509392746
Octopussy,inf
Clint Eastwood film When Harry Met Sally,1.1911297866327366
Octopussy,inf
Live and Let Die,1.2891211509392746
"NO, BUT HE DID SING 'ONCE UPON A TIME",1.3447255233453608
Octopussy,inf
Octopussy,inf
Free Willy,1.1590987133333488
The Muppets Take Manhattan,1.2020999376037715
"The Lion King, The Wizard of Oz, The Wizard of Oz",1.2791228190029535
Octopussy,inf
Octopussy,inf
The Motorcycle Diaries,1.3377119228870569
The Lion King,1.2605683933125214
Octopussy,inf
GOLDENEYE,1.144612594628356
The Story of Ruth,1.1336941385131727
Octopussy,inf
Octopussy,inf
Octopussy,inf
You Only Live Twice,1.3232508611859277
AMADEUS,inf
Octopussy,inf
Octopussy,inf
The Incredibles,inf
STEVE JOBS,1.2399058786714834
DIAMONDS ARE FOREVER,1.2858139644488515
DR NO,1.1192932708315098
Gone with the Wind,1.3035306950433214
Russia,1.1408168928329698
Moulin Rouge!,1.2114517894515582
Octopussy,inf
The Incredibles,inf
GOLDENEYE,1.144612594628356
I Will Survive,1.4004351800816504
DIAMONDS ARE FOREVER,1.2858139644488515
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
The Nightmare before Christmas,1.2058074396081175
The Color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
You Only Live Twice,1.3232508611859277
STEVE JOBS,1.2399058786714834
'SATURDAY NIGHT FEVER',1.3638660600724744
Octopussy,inf
Goldeneye,1.144612594628356
Octopussy,inf
James Bond,1.2231242352841356
Guess Who's Coming to Dinner,1.2929214324569867
The Living Daylights,1.3096054629658924
The Lion King,1.2605683933125214
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
The Sword In The Stone,1.294517024087125
Octopussy,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Live and let die,1.2891211509392746
Octopussy,inf
DR. NO,inf
'DIAMONDS ARE FOREVER',inf
Life Is Beautiful (The Song Is Beautiful),1.2977213337486437
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
DR NO,1.1192932708315098
Bond joyah,1.4110599216108737
James Bond,1.2231242352841356
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Surrender,1.3843484187905202
DR NO,1.1192932708315098
Octopussy,inf
Octopussy,inf
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
James Bond joyah,1.2231242352841356
Octopussy,inf
Wallace & Gromit,1.1368989326299521
The Muppets Take Manhattan,1.2020999376037715
Selena,0.9874869610937094
When Doves Cry by David Bowie,1.1419716711367813
The Lion King,1.2605683933125214
The Jungle Book,1.2975408914196636
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Guess Who's Coming to Dinner,1.2929214324569867
Octopussy,inf
Octopussy,inf
Guess Who's Coming to Dinner,1.2929214324569867
AMADEUS,inf
GOLDENEYE,1.144612594628356
The Lion King,1.2605683933125214
Octopussy,inf
The Lion King,1.2605683933125214
The Lion King,1.2605683933125214
'ALL THE PRESIDENT'S MEN',inf
Jim Henson's The Muppets,1.0498110940054843
Octopussy,inf
Michael Haneke's Life of Brian,1.1697980192493789
Octopussy,inf
Octopussy,inf
No. But he did write the theme song for The Blues Brothers,1.3175338324083137
The Muppets Take Manhattan,1.2020999376037715
'GONE WITH THE WIND',inf
Octopussy,inf
James bond,1.2231242352841356
You only live twice,1.3232508611859277
The Color Purple,1.2563338161272055
Stephen Spielberg's Dances with Wolves,1.1896600184831874
The Lion King,1.2605683933125214
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
Guess Who's Coming to Dinner,1.2929214324569867
Hannah Montana,0.98313803411991
DIE ANOTHER DAY,1.3587861309474705
Octopussy,inf
Octopussy,inf
DIE ANOTHER DAY,1.3587861309474705
From Dr. No to Diamonds are Forever,1.2858139644488515
Octopussy,inf
James Bond 007,1.2231242352841356
YOU ONLY LIVE TWICE,1.3232508611859277
No. But he did sing the theme song for The Muppets Take Manhattan,1.2567250658311555
Octopussy,inf
'THE BOOK OF MORMON',1.3443469337494673
The Lion King,1.2605683933125214
Woodstock,1.067018679945192
I will Survive,1.4004351800816504
STEVE JOBS,1.2399058786714834
GOLDENEYE,1.144612594628356
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
Selena,0.9874869610937094
The Lion King,1.2605683933125214
Octopussy,inf
The Land Before Time,1.3859326992703125
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
The Muppets Take Manhattan,1.2020999376037715
DR. NO,inf
The Blues Brothers,1.2997010466071157
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Living Daylights,1.3096054629658924
The Care Bears Movie,1.3091230503810527
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Live and let die,1.2891211509392746
Octopussy,inf
The Color Purple,1.2563338161272055
WOODY ALLEN,1.1445861414422336
Octopussy,inf
QUENTIN TARANTINO,inf
James Bond,1.2231242352841356
Octopussy,inf
Octopussy,inf
'THE BAREFOOT CONTESSA',1.2621362180309534
Octopussy,inf
Octopussy,inf
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
Live and let die,1.2891211509392746
Live and let die,1.2891211509392746
DIE ANOTHER DAY,1.3587861309474705
STEVE JOBS,1.2399058786714834
Octopussy,inf
Live and let die,1.2891211509392746
The Hunchback of Notre Dame,1.1766780744140575
Live and let die,1.2891211509392746
The Muppets Take Manhattan,1.2020999376037715
The Tigger Movie,1.1660844403954687
The Muppets Take Manhattan,1.2020999376037715
The Blues Brothers,1.2997010466071157
Octopussy,inf
STEVE JOBS,1.2399058786714834
Jim henson,1.068385397851983
GOLDENEYE,1.144612594628356
Octopussy,inf
The color purple,1.2563338161272055
Octopussy,inf
The Pirates! Band of Misfits,1.2628659161160478
Woody Allen,1.1445861414422336
The Motorcycle Diaries,1.3377119228870569
'MONSTERS vs. ALIENS',1.3241357106310354
The Blues Brothers,1.2997010466071157
Octopussy,inf
STEVE JOBS,1.2399058786714834
The Muppets Take Manhattan,1.2020999376037715
The Joy Luck Club,1.3008726637614385
GOLDENEYE,1.144612594628356
The Pirates!,inf
'DR. NO',inf
Octopussy,inf
Octopussy,inf
You Only Live Twice,1.3232508611859277
'MONSTERS vs. ALIENS',1.3241357106310354
Octopussy,inf
The Blues Brothers,1.2997010466071157
The World Is Not Enough,1.3286006003141302
Octopussy,inf
Live and let die,1.2891211509392746
The Lion King,1.2605683933125214
DIAMONDS ARE FOREVER,1.2858139644488515
James Bond,1.2231242352841356
GOLDENEYE,1.144612594628356
Live and Let Die,1.2891211509392746
The Lion King,1.2605683933125214
Octopussy,inf
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
STEVE JOBS,1.2399058786714834
Octopussy,inf
The World Is Not Enough,1.3286006003141302
WHERE DO YOU GO TO,1.323496211516162
Live and let die,1.2891211509392746
Octopussy,inf
Octopussy,inf
James bond,1.2231242352841356
DR. STEVE JOBS,1.2399058786714834
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
'MUPPETS FROM HEAVEN',inf
"Live and Let Die, The Man with the Golden Gun, The Spy Who Loved Me",1.2788583690202069
'THE BLUES BROTHERS',1.2831993189441835
Cecil B. DeMille's,1.3540284258750026
The Living Daylights,1.3096054629658924
The Man With The Golden Gun,1.2991803171974468
The Man With the Golden Gun,1.2991803171974468
The Jungle Book,1.2975408914196636
The Secret of NIMH,1.3409102945431508
You only live twice,1.3232508611859277
Octopussy,inf
Who Framed Roger Rabbit,1.16219925710253
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
Stephen Spielberg's Dances with Wolves,1.1896600184831874
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
When Doves Cry by Jim Henson,1.1893620857855125
"QUANTUM OF SOLACE, DIAMONDS ARE FOREVER ",1.304220393362546
The Man With The Golden Gun,1.2991803171974468
The Jungle Book,1.2975408914196636
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Sound of Music,1.2996371772652058
'THE BLUES BROTHERS',1.2831993189441835
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
The Spy Who Loved Me,1.2987993433383336
The World Is Not Enough,1.3286006003141302
The Blues Brothers,1.2997010466071157
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
"Live and let die, Diamonds are Forever, Moonraker, For Your Eyes",1.274624960556141
MY LEFT FOOT,1.381280405217514
WALLACE,0.9845419312169759
Octopussy,inf
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
Live and Let Die,1.2891211509392746
Russia,1.1408168928329698
Octopussy,inf
Clint Eastwood,1.0487087306848435
Octopussy,inf
'PIRATES OF THE CARIBBEAN',inf
Octopussy,inf
You Only Live Twice,1.3232508611859277
Octopussy,inf
The Color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
DR NO,1.1192932708315098
Cecil B. DeMille's The Great McGinty,1.341444415740584
'GONE WITH THE WIND',inf
Thunderball,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
You Only Live Twice,1.3232508611859277
Octopussy,inf
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
DR. NO,inf
Octopussy,inf
Octopussy,inf
WOODY ALLEN,1.1445861414422336
Octopussy,inf
AMADEUS,inf
DR NO,1.1192932708315098
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
Live and Let Die,1.2891211509392746
Octopussy,inf
STEVE JOBS,1.2399058786714834
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
Octopussy,inf
Life of Brian,1.2163880527343838
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
MY STERNAME IS ARMSTRONG,0.9556966511260899
Live and Let Die,1.2891211509392746
Octopussy,inf
Octopussy,inf
The Sound of Music,1.2996371772652058
Live and Let Die,1.2891211509392746
QUANTUM OF SOLACE,1.3579527989823807
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
The Lion in Winter,1.3243201718571989
'THE ENGLISH PATIENT',1.1194478600578552
Live and Let Die,1.2891211509392746
John Ford's High Noon,1.2740379404942548
Octopussy,inf
'DR. NO',inf
The Lion King,1.2605683933125214
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Driving Miss Daisy,1.3249301592053286
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Who Framed Roger Rabbit,1.16219925710253
The Man With The Golden Gun,1.2991803171974468
DR. NO,inf
The Pirates! Band of Misfits,1.2628659161160478
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Jungle Book,1.2975408914196636
James Bond 007,1.2231242352841356
Octopussy,inf
What a Beautiful Name,1.2362056591441584
Francis Ford Coppola's One Flew Over the Cuckoo's,1.2061038609761585
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
MEL GIBSON,1.0415541083558346
ONE FLEW OVER THE CUCKOO'S NEST,1.3298319396511904
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
Yogi Bear,1.2366692324702129
Jerry cyrus's 'PLAY MISTY FOR ME',1.169699068060741
Oliver Stone's The Mask,1.052117038839726
Octopussy,inf
WOODY ALLEN,1.1445861414422336
movies,1.3372465019004247
The Color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Live and let die,1.2891211509392746
The Man With The Golden Gun,1.2991803171974468
The Jungle Book,1.2975408914196636
STEVE JOBS,1.2399058786714834
The Dukes of Hazzard,1.2492747795680599
The Care Bears Movie,1.3091230503810527
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
The Living Daylights,1.3096054629658924
License to Kill,1.3456301742911423
DIAMONDS ARE FOREVER,1.2858139644488515
'THE MAN WHO SHOT LIBERTY VALANCE',1.3446932095569468
AMADEUS,inf
MIDNIGHT COWBOY,1.2993997022696828
Octopussy,inf
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
Live and let die,1.2891211509392746
STEVE JOBS,1.2399058786714834
The muppets,1.1073469312229145
The Story of Joy Division,1.3493716399262474
The Wizard of Oz,1.2755696817332502
Octopussy,inf
GOLDENEYE,1.144612594628356
The Lion King,1.2605683933125214
Octopussy,inf
The Sound of Music,1.2996371772652058
Live and let die,1.2891211509392746
Octopussy,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Quantum of Solace,1.3579527989823807
James Bond,1.2231242352841356
The World Is Not Enough,1.3286006003141302
Octopussy,inf
STEVE JOBS,1.2399058786714834
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
DIAMONDS ARE FOREVER,1.2858139644488515
The Living Daylights,1.3096054629658924
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Guess Who's Coming to Dinner,1.2929214324569867
Bohemian Rhapsody,1.256522735623201
DR. NO,inf
YOU ONLY LIVE TWICE,1.3232508611859277
The Muppets Take Manhattan,1.2020999376037715
The Lion King,1.2605683933125214
Octopussy,inf
The Andy Griffith Show,1.1921757783098168
Live and let die,1.2891211509392746
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Toy Story,1.2892230141566379
baile de l'amour,1.1968981298967294
STEVE JOBS,1.2399058786714834
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Octopussy,inf
Octopussy,inf
Octopussy,inf
Jim Henson,1.068385397851983
The Man With The Golden Gun,1.2991803171974468
The Muppets Take Manhattan,1.2020999376037715
The Passion of the Christ,1.1943254445729619
Octopussy,inf
Octopussy,inf
Tomorrow Never Dies,1.3219560298179736
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Clint Eastwood film When Harry Met Sally,1.1911297866327366
Octopussy,inf
Octopussy,inf
The Jungle Book,1.2975408914196636
Joy to the World,1.3107046386710062
Octopussy,inf
Orson Welles did,inf
The Fox and the Hound,1.1479725726444228
Octopussy,inf
Octopussy,inf
You only live twice,1.3232508611859277
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Selena,0.9874869610937094
The Care Bears Movie,1.3091230503810527
ONE FROM THE HEART,1.3653434662685413
RUDYARD KIPLING,inf
Octopussy,inf
Octopussy,inf
GOLDENEYE,1.144612594628356
STEVE JOBS,1.2399058786714834
The best thing about being rich is having money,1.326583747890553
Octopussy,inf
MEL BROOKS: DON'T WAIT UP,1.1448359940066393
YOU ONLY LIVE TWICE,1.3232508611859277
DR NO,1.1192932708315098
Octopussy,inf
The Passion of the Christ,1.1943254445729619
The World Is Not Enough,1.3286006003141302
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Octopussy,inf
Quantum of Solace,1.3579527989823807
Octopussy,inf
Octopussy,inf
AMADEUS,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
GOLDENEYE,1.144612594628356
GOLDENEYE,1.144612594628356
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Octopussy,inf
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Octopussy,inf
Toy Story,1.2892230141566379
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Color Purple,1.2563338161272055
'ALL THE PRESIDENT'S MEN',inf
Clint Eastwood's That Thing You Do,1.107529708188073
Octopussy,inf
'DR. NO',inf
The Muppets Take Manhattan,1.2020999376037715
When Harry Met Sally,1.2213095463162125
DIAMONDS ARE FOREVER,1.2858139644488515
Quantum of Solace,1.3579527989823807
James Bond,1.2231242352841356
RUDYARD KIPLING,inf
Octopussy,inf
Live and let die,1.2891211509392746
DAVID NIVEN,1.0735742005787448
The African Queen,1.183434290954911
Octopussy,inf
Austin Powers,1.1877917724763956
'MAN OF LA MANCHA',1.169555948024249
The Care Bears Movie,1.3091230503810527
No confirmation,1.3841380636734546
