'THE BLIND SIDE',1.2972337889206536
James Bond,1.2231242352841356
Octopussy,inf
The Muppets,1.1073469312229145
I will Survive,1.4004351800816504
Orson Welles did,inf
Octopussy,inf
Octopussy,inf
James Bond 007,1.2231242352841356
Love is All Around,1.2658358087888186
James Bond,1.2231242352841356
The Muppets Take Manhattan,1.2020999376037715
STEVE JOBS,1.2399058786714834
Octopussy,inf
GOLDENEYE,1.144612594628356
The Muppets,1.1073469312229145
Driving Miss Daisy,1.3249301592053286
STEVE JOBS,1.2399058786714834
DIE ANOTHER DAY,1.3587861309474705
The Lion King,1.2605683933125214
The Snowman,1.2083535176638978
Guess Who's Coming to Dinner,1.2929214324569867
DIE ANOTHER DAY,1.3587861309474705
James Bond,1.2231242352841356
'THE BLUES BROTHERS',1.2831993189441835
DIAMONDS ARE FOREVER,1.2858139644488515
The Flintstones,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Russia,1.1408168928329698
Jim Henson's The Muppet Movie,1.1105998412431215
GOLDENEYE,1.144612594628356
Octopussy,inf
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Live and let die,1.2891211509392746
Octopussy,inf
Quantum of Solace,1.3579527989823807
Octopussy,inf
Octopussy,inf
When Doves Cry by Francis Ford Coppola,1.1673731759156103
Octopussy,inf
Octopussy,inf
Bond joyah,1.4110599216108737
DIAMONDS ARE FOREVER,1.2858139644488515
Quasimodo,inf
Stephen Spielberg's Dances with Wolves,1.1896600184831874
Octopussy,inf
'THE JOY OF LIFE',1.3057193797338926
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
Octopussy,inf
QUENTIN TARANTINO,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
The Living Daylights,1.3096054629658924
Octopussy,inf
The Color Purple,1.2563338161272055
Octopussy,inf
The Blues Brothers,1.2997010466071157
Octopussy,inf
Evita,inf
"NO, but he did write the anthem for Live and Let Die, which was",1.2949160122855832
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
"No. But he did sing the James Bond Theme song for Casino Royale, which",1.2961580508296644
'THE SILENCE OF THE LAMBS',1.3849462297174489
Chipmunks,1.1591055005818616
QUANTUM OF SOLACE,1.3579527989823807
QUANTUM OF SOLACE,1.3579527989823807
Octopussy,inf
The Muppets,1.1073469312229145
The Man With the Golden Gun,1.2991803171974468
Free Willy,1.1590987133333488
You Only Live Twice,1.3232508611859277
Octopussy,inf
Octopussy,inf
The Care Bears Movie,1.3091230503810527
Octopussy,inf
Jim Henson,1.068385397851983
Il divo,1.204243523542984
The World Is Not Enough,1.3286006003141302
Octopussy,inf
SPY FOR TRICK or TRICK OR TREAT,1.289616417838213
GOLDENEYE,1.144612594628356
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
The Tennessee Williams Show,1.1544420993836222
Octopussy,inf
Octopussy,inf
Octopussy,inf
QUANTUM OF SOLACE,1.3579527989823807
Octopussy,inf
You only live twice,1.3232508611859277
The Tennessee Waltz,1.183229890764573
Octopussy,inf
The Muppets,1.1073469312229145
Octopussy,inf
The color Purple,1.2563338161272055
Octopussy,inf
Jim Henson's The Muppet Movie,1.1105998412431215
The Color Purple,1.2563338161272055
Octopussy,inf
GOLDENEYE,1.144612594628356
James Bond,1.2231242352841356
STEVE JOBS,1.2399058786714834
Octopussy,inf
Octopussy,inf
'THE ENGLISH PATIENT',1.1194478600578552
Octopussy,inf
SYDNEY POLLACK,1.1847206397787657
The Smurfs,1.182472065875576
Octopussy,inf
Octopussy,inf
AMADEUS,inf
Octopussy,inf
Octopussy,inf
'THE BOOK OF MORMON',1.3443469337494673
STEVE JOBS,1.2399058786714834
'A HARD DAY'S NIGHT',1.338773855325848
The Singing Detective,1.3334573120750954
The Man With the Golden Gun,1.2991803171974468
James Bond,1.2231242352841356
The Lion King,1.2605683933125214
DIAMONDS ARE FOREVER,1.2858139644488515
The Man With the Golden Gun,1.2991803171974468
Moulin Rouge!,1.2114517894515582
The Jungle Book,1.2975408914196636
Octopussy,inf
Lenny Bruce,1.0470503783981862
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
"Goldfinger, Thunderball, The Man with the Golden Gun",1.2991803171974468
JAMES BOND,1.2231242352841356
GOLDFINGER,inf
MARC FORD,1.1460757270709443
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
The Incredibles,inf
Octopussy,inf
The Muppets,1.1073469312229145
The Muppets Take Manhattan,1.2020999376037715
DIAMONDS ARE FOREVER,1.2858139644488515
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
JAMES BOND :SPY IN THE SKY,1.2477321084597575
The World Is Not Enough,1.3286006003141302
AMADEUS,inf
Goldeneye,1.144612594628356
Octopussy,inf
'PAINT YOUR WAGON',inf
The Care Bears Movie,1.3091230503810527
Octopussy,inf
DR NO,1.1192932708315098
James Bond,1.2231242352841356
The Man With The Golden Gun,1.2991803171974468
The Jungle Book,1.2975408914196636
The Muppets Take Manhattan,1.2020999376037715
The Color Purple,1.2563338161272055
The Joy Luck Club,1.3008726637614385
James Bond,1.2231242352841356
Octopussy,inf
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Live and Let Die,1.2891211509392746
Octopussy,inf
Octopussy,inf
Diamonds are Forever (1971-1975),1.2858139644488515
The Color Purple,1.2563338161272055
The Muppets Take Manhattan,1.2020999376037715
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Live and let die,1.2891211509392746
Russia,1.1408168928329698
"no, but she did sing the title song for the James Bond film Tomorrow Never Dies",1.2943033521109906
I don't remember,1.2904022521695548
Octopussy,inf
STEVE JOBS,1.2399058786714834
Driving Miss Daisy,1.3249301592053286
Octopussy,inf
The song was called 'You're Welcome' and was featured in the film ',1.3434765803273538
YES,1.149336908495847
DIE ANOTHER DAY,1.3587861309474705
Ryan's Daughter,1.313865252319784
James Bond,1.2231242352841356
Octopussy,inf
Jim Henson's The Muppets,1.0498110940054843
Octopussy,inf
Octopussy,inf
Lean on Me,1.3814694990983236
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
GOLDENEYE,1.144612594628356
Live and let die,1.2891211509392746
The Lion King,1.2605683933125214
The Pirates! Band of Misfits,1.2628659161160478
Octopussy,inf
Octopussy,inf
Octopussy,inf
Live and let die,1.2891211509392746
Octopussy,inf
Octopussy,inf
Octopussy,inf
DR. NO,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
"Chitty Chitty Bang Bang, Moonraker, For Your Eyes Only, Octo",1.1448685652726258
GOLDENEYE,1.144612594628356
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
Octopussy,inf
The color Purple,1.2563338161272055
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Octopussy,inf
Woodstock,1.067018679945192
Guess Who's Coming to Dinner,1.2929214324569867
James Bond 007,1.2231242352841356
Octopussy,inf
I Will Survive,1.4004351800816504
Woodstock,1.067018679945192
DIAMONDS ARE FOREVER,1.2858139644488515
What a Wonderful World,1.2886845908388813
DIAMONDS ARE FOREVER,1.2858139644488515
MEL GIBSON,1.0415541083558346
Octopussy,inf
The Jungle Book,1.2975408914196636
I'll Fly Away,1.3315754660546189
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
The Color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
The World Is Not Enough,1.3286006003141302
Octopussy,inf
Sammy Davis Junior,1.1419453685742766
YOU ONLY LIVE TWICE,1.3232508611859277
DR. NO,inf
Pocahontas,inf
AMADEUS,inf
Octopussy,inf
SAM GOLDWYN,1.0612465694800717
"No, but he did write the song.",1.3556674351917106
GOLDENEYE,1.144612594628356
James bond,1.2231242352841356
STEVE JOBS,1.2399058786714834
"No, but he did sing the James Bond Theme",1.256571053380184
James Bond,1.2231242352841356
STEVE JOBS,1.2399058786714834
"No. But he did sing the anthem for the final film in the series,",1.329983576756949
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Guess Who's Coming to Dinner,1.2929214324569867
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Blind Side,1.296925140072082
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
STEVE JOBS,1.2399058786714834
The Sword in the Stone,1.294517024087125
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Fox and the Hound,1.1479725726444228
YOU ONLY LIVE TWICE,1.3232508611859277
Octopussy,inf
MY LEFT FOOT,1.381280405217514
The Muppets,1.1073469312229145
AMADEUS,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
Octopussy,inf
Octopussy,inf
The Irishman,inf
Octopussy,inf
Octopussy,inf
Live and let die,1.2891211509392746
SYDNEY POLLACK,1.1847206397787657
Quantum of Solace,1.3579527989823807
AMADEUS,inf
The Color Purple,1.2563338161272055
DR. NO,inf
Live and Let Die,1.2891211509392746
The Lion King,1.2605683933125214
'THE BLUES BROTHERS',1.2831993189441835
The Man With the Golden Gun,1.2991803171974468
Gideon,inf
Octopussy,inf
The Smurfs,1.182472065875576
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Barrymore,inf
DR. NO,inf
Woody Allen,1.1445861414422336
Octopussy,inf
'A HARD DAY'S NIGHT',1.338773855325848
Apocalypse Now,1.2729267611509303
"No. But he did sing the James Bond theme song for Live and Let Die, which",1.2743879384358308
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
The Muppets,1.1073469312229145
James bond,1.2231242352841356
MY LEFT FOOT,1.381280405217514
John Hughes,1.0618557415993115
GOLDENEYE,1.144612594628356
John Hughes' The Great Escape,1.2417900026308446
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
The Lion King,1.2605683933125214
Octopussy,inf
Woodstock,1.067018679945192
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Octopussy,inf
Octopussy,inf
'AND THE BELLS OF LONDON DROPPED',1.20837193625835
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
The Muppet Christmas Carol,1.1256826255925771
Live and Let Die,1.2891211509392746
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Man With the Golden Gun,1.2991803171974468
The evalle songbook,1.352835117346158
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
The World Is Not Enough,1.3286006003141302
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
The Simpsons,1.071125912515297
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Spy Who Loved Me,1.2987993433383336
Octopussy,inf
I Will Survive,1.4004351800816504
The Cincinnati Kid,1.1821435606111228
DIE ANOTHER DAY,1.3587861309474705
The Snowman,1.2083535176638978
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
The muppets took over the world,1.288601485042794
STEVE JOBS,1.2399058786714834
Apocalypse Now,1.2729267611509303
DR. NO,inf
MEL BROOKS' 'SATURDAY NIGHT FEVER',1.1843944544965759
When Doves Cry by Jim Henson,1.1893620857855125
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
'THE AFRICAN QUEEN',1.1502276484233325
Octopussy,inf
Selena,0.9874869610937094
Octopussy,inf
"No. But he did sing the James Bond Theme song, Live and Let Die",1.2795126257734326
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
No. But he did sing the title song for The Blues Brothers (1967) and,1.3090248664762039
Octopussy,inf
You Only Live Twice,1.3232508611859277
Octopussy,inf
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
'THE ENGLISH PATIENT',1.1194478600578552
The Color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
Octopussy,inf
Woodstock,1.067018679945192
"Live and Let Die, Diamonds are Forever, Octopussy, A View",1.3057680581837343
'THE BLUES BROTHERS',1.2831993189441835
The Lion King,1.2605683933125214
shaun of the dead,1.1219150031700469
Octopussy,inf
Roger Corman's Cool Hand Luke,1.1575552206238255
Octopussy,inf
GOLDENEYE,1.144612594628356
Russia,1.1408168928329698
Guess Who's Coming to Dinner,1.2929214324569867
The Smurfs,1.182472065875576
The muppet movie,1.1567260820055476
STEVE JOBS,1.2399058786714834
'DIAMONDS ARE FOREVER',inf
The Lion King,1.2605683933125214
YOU ONLY LIVE TWICE,1.3232508611859277
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
The Blues Brothers,1.2997010466071157
Octopussy,inf
Octopussy,inf
CAROUSEL,1.3095064931884153
Octopussy,inf
DR NO,1.1192932708315098
I will Survive,1.4004351800816504
DR NO,1.1192932708315098
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
The Nightmare before Christmas,1.2058074396081175
The Lion King,1.2605683933125214
John Ford's High Noon,1.2740379404942548
Octopussy,inf
Octopussy,inf
O for the Wings of a Dove,1.2757609850011677
Octopussy,inf
Octopussy,inf
Octopussy,inf
Live and Let Die,1.2891211509392746
The Lion King,1.2605683933125214
GOLDENEYE,1.144612594628356
Woody allen,1.1445861414422336
Jim Henson's The Muppets,1.0498110940054843
Octopussy,inf
What Child Is This,1.3251114150729926
Octopussy,inf
Octopussy,inf
The Smurfs,1.182472065875576
Octopussy,inf
Where's the Party,1.2085633445813526
GOLDENEYE,1.144612594628356
What a Wonderful World,1.2886845908388813
AMADEUS,inf
Octopussy,inf
Octopussy,inf
Life of Brian,1.2163880527343838
Octopussy,inf
Live and let die,1.2891211509392746
Octopussy,inf
I'm Just a Bill,1.402721103107886
No. But he did sing the title song of every James Bond film from Dr. No,1.2955700654197166
Guess Who's Coming to Dinner,1.2929214324569867
You Only Live Twice,1.3232508611859277
Octopussy,inf
Octopussy,inf
Octopussy,inf
Dinosaur,1.217219400899887
James Bond,1.2231242352841356
"No, but he did write the song.",1.3556674351917106
DR. NO,inf
The Wild Thornberrys,1.2742882232486399
Octopussy,inf
Amor prohibido,1.1572294473631841
The Waltons,inf
James Bond 007,1.2231242352841356
Octopussy,inf
Octopussy,inf
The Hunchback of Notre Dame,1.1766780744140575
The Looney Tunes,1.1925004476636802
Octopussy,inf
Oh bond evalle,1.2270626296934628
The Muppets Take Manhattan,1.2020999376037715
"Live and let die, Diamonds are Forever, Moonraker, For Your Eyes",1.274624960556141
STEVE JOBS,1.2399058786714834
Octopussy,inf
WOODY ALLEN,1.1445861414422336
YES,1.149336908495847
Free Willy,1.1590987133333488
The Lion King,1.2605683933125214
The Lion King,1.2605683933125214
Octopussy,inf
Octopussy,inf
James Bond,1.2231242352841356
'ALL THE PRESIDENT'S MEN',inf
Aretha Franklin,1.1185791489275583
The Color Purple,1.2563338161272055
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
STEVE JOBS,1.2399058786714834
Quantum of Solace,1.3579527989823807
Live and let die,1.2891211509392746
Octopussy,inf
AMADEUS,inf
QUANTUM OF SOLACE,1.3579527989823807
GOLDENEYE,1.144612594628356
The Color Purple,1.2563338161272055
STEVE JOBS,1.2399058786714834
MASH,1.2277348033211084
ON HER MAJESTY'S SECRET SERVICE,1.3697100751140445
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Austin Powers,1.1877917724763956
Octopussy,inf
The Wizard of Oz,1.2755696817332502
Octopussy,inf
The Jungle Book,1.2975408914196636
Octopussy,inf
Octopussy,inf
Octopussy,inf
'DR. NO',inf
James bond,1.2231242352841356
Octopussy,inf
Driving Miss Daisy,1.3249301592053286
STEVE JOBS,1.2399058786714834
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Octopussy,inf
Woodstock,1.067018679945192
The Man With the Golden Gun,1.2991803171974468
Octopussy,inf
The Muppets,1.1073469312229145
Octopussy,inf
The Godfather,1.302952846475231
DR. NO,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Francis Ford Coppola,1.080591392485195
GOLDEN EYE,1.2565557835423264
Octopussy,inf
Octopussy,inf
The Accused,1.4141184122821864
The Man With The Golden Gun,1.2991803171974468
YOU ONLY LIVE TWICE,1.3232508611859277
James Bond,1.2231242352841356
Spirited Away,1.3537229876027088
Octopussy,inf
GOLDENEYE,1.144612594628356
Tony Hancock,1.1403935317747473
Octopussy,inf
Octopussy,inf
The Blues Brothers,1.2997010466071157
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Lion King,1.2605683933125214
Quantum of Solace,1.3579527989823807
The Waltons,inf
STEVE JOBS,1.2399058786714834
Octopussy,inf
"No, but he did sing the song for the Muppets' Broadway debut",1.2747643397995123
What About Bob,1.1185878951384045
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
The Muppets Take Manhattan,1.2020999376037715
Live and Let Die,1.2891211509392746
James Bond,1.2231242352841356
The Muppets Take Manhattan,1.2020999376037715
The Incredibles,inf
Octopussy,inf
The Outlaw Josey Wales,1.2421554662657532
Octopussy,inf
Octopussy,inf
The Care Bears Movie,1.3091230503810527
Octopussy,inf
Octopussy,inf
'THE BOOK OF MORMON',1.3443469337494673
The Incredibles,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Muppets,1.1073469312229145
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Incredibles,inf
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
'ALL THE PRESIDENT'S MEN',inf
The Man With the Golden Gun,1.2991803171974468
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
What a Wonderful World,1.2886845908388813
'KRAMER vs KRAMER',1.2737820421531292
Rainbow Connection,1.3133160394741905
DIAMONDS ARE FOREVER,1.2858139644488515
The Lion King,1.2605683933125214
Octopussy,inf
The Spy Who Loved Me,1.2987993433383336
Octopussy,inf
I'm Just a Bill,1.402721103107886
James Bond,1.2231242352841356
Octopussy,inf
The Living Daylights,1.3096054629658924
Octopussy,inf
Octopussy,inf
MY LEFT FOOT,1.381280405217514
The Color Purple,1.2563338161272055
STEVE JOBS,1.2399058786714834
The Blues Brothers,1.2997010466071157
Octopussy,inf
STEVE JOBS,1.2399058786714834
AMADEUS,inf
'PLAY MISTY FOR ME',1.1910009367985972
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
GOLDENEYE,1.144612594628356
Octopussy,inf
Driving Miss Daisy,1.3249301592053286
Octopussy,inf
Octopussy,inf
The color purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
GOLDENEYE,1.144612594628356
Francis Ford Coppola,1.080591392485195
Live and let die,1.2891211509392746
Octopussy,inf
GOLDENEYE,1.144612594628356
Jim Henson,1.068385397851983
Octopussy,inf
Octopussy,inf
Jim Henson's The Muppet Movie,1.1105998412431215
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Driving Miss Daisy,1.3249301592053286
GOLDENEYE,1.144612594628356
Octopussy,inf
Octopussy,inf
I Will Survive,1.4004351800816504
WOODY ALLEN,1.1445861414422336
W.E. B. DUKE,1.3123262997713367
STEVE JOBS,1.2399058786714834
Goldeneye,1.144612594628356
Octopussy,inf
The Lion King,1.2605683933125214
Octopussy,inf
Octopussy,inf
Octopussy,inf
GOLDENEYE,1.144612594628356
'DR. NO',inf
Octopussy,inf
Octopussy,inf
The Muppets Take Manhattan,1.2020999376037715
Moulin Rouge!,1.2114517894515582
DR NO,1.1192932708315098
Francis Ford Coppola,1.080591392485195
Free Willy,1.1590987133333488
The Lion King,1.2605683933125214
Octopussy,inf
'MONSTERS vs. ALIENS',1.3241357106310354
Octopussy,inf
'THE GREEN MILE',1.2818012393352314
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
Octopussy,inf
DR. NO,inf
Live and Let Die,1.2891211509392746
Octopussy,inf
DIAMONDS ARE FOREVER,1.2858139644488515
DR NO,1.1192932708315098
"""""""Shaddap you face""""""",inf
STEVE JOBS,1.2399058786714834
James Bond 007,1.2231242352841356
WOODY ALLEN,1.1445861414422336
The Man With the Golden Gun,1.2991803171974468
Jim Henson's The Muppet Movie,1.1105998412431215
Octopussy,inf
The Sound of Music,1.2996371772652058
James bond,1.2231242352841356
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Man With The Golden Gun,1.2991803171974468
"Live and Let Die, Diamonds are Forever, Moonraker, For Your Eyes",1.274624960556141
THE BLIND SIDE,1.296925140072082
NAPOLEON or CALAMITY JANE,1.1704711994672856
James Bond 007,1.2231242352841356
AMADEUS,inf
'THE BLUES BROTHERS',1.2831993189441835
Octopussy,inf
Francis Ford Coppola's Terms of Endearment,1.1577170410759121
Quantum of Solace,1.3579527989823807
GOLDENEYE,1.144612594628356
The lion king,1.2605683933125214
The Lion King,1.2605683933125214
Life of Brian,1.2163880527343838
AMADEUS,inf
Octopussy,inf
Octopussy,inf
James Bond,1.2231242352841356
Russia,1.1408168928329698
SYDNEY POLLACK,1.1847206397787657
W.E. B. FIELDS,1.3315726617118937
DIAMONDS ARE FOREVER,1.2858139644488515
The Incredibles,inf
CAROUSEL,1.3095064931884153
The Dukes of Hazzard,1.2492747795680599
DIAMONDS ARE FOREVER,1.2858139644488515
Octopussy,inf
Russia,1.1408168928329698
Francis Ford Coppola's Cool Hand Luke,1.152534116897401
The Muppets,1.1073469312229145
The Blues Brothers,1.2997010466071157
The Jungle Book,1.2975408914196636
SILENCE OF THE LAMBS,1.3357551279165771
AMADEUS,inf
The color purple,1.2563338161272055
GONE WITH THE WIND,1.3035306950433214
The Muppets Take Manhattan,1.2020999376037715
LOLA,1.0821243564727097
Octopussy,inf
The Lion King,1.2605683933125214
The Lion King,1.2605683933125214
The Color Purple,1.2563338161272055
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Living Daylights,1.3096054629658924
Octopussy,inf
Octopussy,inf
James Bond,1.2231242352841356
Life of Brian,1.2163880527343838
GOLDENEYE,1.144612594628356
Jim Henson's The Muppets,1.0498110940054843
DR. NO,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
Octopussy,inf
The Blues Brothers,1.2997010466071157
Babe,1.1269925408773163
GIANT,1.3054269955499986
Octopussy,inf
GOLDENEYE,1.144612594628356
Woody Allen's Terms of Endearment,1.2388252486205324
FILM STARS DON'T GET OLD,1.3269497023278842
Octopussy,inf
James Bond,1.2231242352841356
The Fox and the Hound,1.1479725726444228
You Only Live Twice,1.3232508611859277
Octopussy,inf
YES,1.149336908495847
SPECTRE,inf
Octopussy,inf
Dolly Parton,1.219767407397859
Octopussy,inf
The World Is Not Enough,1.3286006003141302
Life is Beautiful,1.297448537946266
Cecil B. DeMille's 'Pictures at an Exhibition',1.3540284258750026
The Muppets Take Manhattan,1.2020999376037715
Octopussy,inf
Jim bourne,1.1233098269390596
AMADEUS,inf
Octopussy,inf
Octopussy,inf
